If any functional code is changed
---------------------------------
First process TWFVerses.json i TAB
Make copy of TAB Tester
Rename TAB to TAB Backup
Rename TABTester Copy to TAB
Transfer TWFVerses.json - from TAB Backup to TAB
Delete .git   .gitattributes  .gitignore - from TAB
Transfer .git   .gitattributes  .gitignore - from TAB Backup to TAB
edit twfabout.html - in TAB
edit dateEdited in htmlvariables.js - in TAB

file sizes
sw.js			1.6 kb
index.html		3.2
manifest.json		 .6
index.css		3.5
lateload.css		1
variable.js		3.3
index.js		4.3
lateload.js		2.9
searcher.js		1.6
html.css		1.7
about.html		1.3
help.html		1.9
history.html		9.1
homelogo-512.png	31.6
license.html		3.8
statement.html		3.5
twfabout.html		4.2
---------------------------
		Total:	79.1 kb

TWFVerses.json		1,603 kb
